ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.3381197,-0.9570436,-0.54412836,-1.5461147,0.03950356,-0.40544668,-0.5238737,-0.58870226,-1.0943842,0.588063
210,-0.8447114,-1.1605055,0.5254028,0.9374899,1.7366693,-0.26125187,0.48437008,0.7834579,-0.8506727,0.59849715
211,0.3111984,0.45447063,-0.6025367,0.52507246,-0.40313533,0.40190917,-0.6143518,0.2696194,1.2121227,0.69930184
212,-0.24591723,-0.3175521,0.3094421,0.08929257,-0.77739495,-1.1382239,0.30372676,0.2080355,-0.56023085,-0.7740172
213,-0.79150045,-0.40154368,1.2668676,-1.1017678,2.305264,-0.66566694,1.2475708,0.9163409,-0.7761804,-1.1624432
214,0.110389315,-0.00053900393,1.2041273,0.289445,1.2458302,-0.20910905,1.1396865,-0.26583287,0.027556267,-0.116245784
215,-0.19146448,-0.005294122,-0.485905,-0.121399626,-0.070142694,-0.31177688,-0.46860367,-0.8911024,1.1205842,1.1486086
216,0.7503767,2.3150375,1.6306859,1.8689561,2.0167174,1.7032952,1.6954225,1.756107,1.289326,-0.3026274
217,1.675689,2.1450686,1.644943,0.68244255,2.2732837,1.2743001,2.2045608,1.2286835,1.7265383,0.70799005
218,0.22029765,-0.51440024,0.7334577,-0.508627,1.0186874,0.26228696,0.7068511,1.6200197,0.03622803,-0.6001203
219,-1.6223956,-2.28442,-0.91080326,-1.7405621,-0.47164866,-2.096289,-0.93660283,-1.5068598,-1.1937348,0.1547778
220,1.4776843,1.520246,0.700927,-0.55895716,-0.8407019,1.717194,0.7090442,0.2418811,1.2621197,-1.2490697
221,-0.5333532,-0.45423108,-0.901287,-0.40882075,-0.2708477,0.13919441,-0.90418226,-0.8559716,1.3667946,-0.95353806
222,-0.5880756,-1.7652876,0.91297805,-0.3109862,1.1342218,0.16624367,0.86995757,0.24675009,-0.07157268,0.37458843
223,0.5880461,-0.5021323,0.6290246,0.10666125,1.5473558,0.2590933,0.6115434,0.203369,0.08021635,0.6278056
224,0.39285862,-0.086288005,0.8517856,0.65742856,2.247788,0.6374642,0.86808383,0.762872,1.140022,1.0763508
225,-1.3621283,-0.094463676,0.5078771,-0.83115995,-0.39523256,-0.26785728,0.51174426,0.4747458,0.12714258,-0.4478738
226,-0.071600035,-1.071696,0.940006,-0.192844,-0.39243752,-0.935817,0.9336709,-1.4216437,-0.8698592,-1.5899193
227,1.6831361,0.87815654,0.51403654,1.0271074,1.7624595,1.4081223,0.50703835,1.0344743,0.41596833,-0.86215925
228,0.048574585,-0.7818669,0.846889,-0.621237,-0.8591851,-0.69219047,0.83164084,0.25837338,-0.55540097,-0.32733214
229,-0.69902134,-0.39545542,0.2123271,-1.1009357,-0.89256275,-0.1505056,0.20078,-1.6078998,-0.7097926,-0.09890737
230,0.46038592,0.29003003,1.2056506,0.31319466,-1.1243422,0.10377121,1.1453117,1.39874,-0.5669488,-0.9591545
231,-0.16261023,0.38611346,-2.0679054,-0.789789,-1.3711514,0.21611157,-1.9546515,-0.59129614,-1.1139835,-1.6027443
232,-0.2319018,-0.29373592,-1.7590766,-0.4901293,-0.9919049,-0.46680027,-1.7221283,-0.56921995,-0.6136348,-1.0960276
233,1.1699877,1.8690121,0.6754314,1.5295594,-0.6449074,0.7954402,0.6770147,1.1939378,1.0863278,0.8486631
234,-1.4957992,-0.3711603,-1.8485932,-1.8609257,0.44799963,-1.457911,-1.8648424,-1.1863487,-0.3870474,-1.545517
235,-1.0836103,-1.9095414,-1.0109794,-1.0354633,0.90128267,-1.5598066,-1.0022037,-0.7229414,-1.5731431,0.08130887
236,0.56947196,0.61180985,-0.85439396,1.5169468,0.3198607,1.7044787,-0.8523849,0.925501,1.4570675,-0.57258624
237,0.058510065,-0.37303364,0.7471676,0.9023435,0.32357287,0.31685495,0.7458389,-0.02957653,0.024320696,-0.057380952
238,1.5077289,1.070955,1.496805,2.338242,0.7559327,0.9766611,1.4761496,1.3387008,1.5346125,2.1050458
239,-0.3943374,-0.8518857,-1.3628647,0.1975989,-0.42151192,-1.3659996,-1.3499875,-1.1164348,-1.0466098,-0.97876805
240,1.9645973,2.0947819,0.9972553,1.7519567,-0.62555385,1.139972,0.8991989,1.4634116,1.0611019,-0.20907232
241,-0.80163133,0.30270514,-1.6259067,0.7114028,-0.98244834,-0.69916403,-1.6102645,0.040409654,0.025819484,0.2041683
242,-1.1960294,-0.26443797,0.2369917,0.20998365,-0.3347711,0.31941104,0.23716795,-0.42125678,0.010808288,-0.49386916
243,-0.6700332,1.0018632,0.23886353,-0.0077255834,0.2685446,0.13688847,0.19830462,0.5394473,0.2076245,-0.8800141
244,1.1855261,1.1226864,0.42612714,0.7112141,-0.21082595,0.46961075,0.42356145,0.6572813,0.60974485,-0.25252968
245,1.3747323,0.8001907,0.26691115,0.95843625,-1.3505503,0.81183094,0.26345032,0.70312,1.9834179,0.9784652
246,-1.1440278,-0.56009805,-1.463856,-0.25558603,-0.99528265,-0.53949255,-1.470295,-1.2292291,-0.51569223,-1.6240997
247,0.42559984,-0.5353842,1.2601724,-0.24342197,0.19481137,0.027934574,1.2411077,1.2857163,-0.5599699,1.1579775
248,-0.523242,-0.78441447,0.46645236,-0.99039257,0.17402688,0.06986925,0.4290039,-0.31862056,-0.43758917,1.0540661
249,0.93796825,1.9468855,0.6563845,0.68747467,-0.38554516,0.40323597,0.6602168,-0.37267852,1.1738054,1.8518639
250,0.88526076,1.9107063,0.6532251,2.1308327,-0.4963487,0.3351053,0.60483456,1.2498329,-0.065823674,1.9352012
251,-1.4960641,-2.2015376,0.07262572,-1.2696859,-0.24928871,-1.8598454,0.034704097,-0.8053369,-0.41911748,-0.10672781
252,-1.1118369,-0.004725514,0.16791356,-0.16474523,0.3139035,-0.3758992,0.1680063,-1.2092931,-0.14621016,-0.72346216
253,2.2562346,2.4415698,0.53016555,1.801462,2.0089033,2.3868575,0.5143955,2.985303,1.8218863,0.7112256
254,0.08760759,-0.2525872,0.47324565,0.8656721,2.034562,0.46825182,0.467883,-0.8591323,-0.6229969,0.21936944
255,-1.4349096,-1.5922455,-0.883705,-1.1066657,-1.1444016,-0.55249006,-0.8581542,-1.9956454,-0.9777882,0.22092283
256,0.6544173,0.5303186,1.3009446,0.20635438,0.45184547,1.2869917,1.3279605,-0.07266104,1.0105755,-0.80971384
257,1.6857443,1.4115613,1.294003,2.5556297,-0.047810152,1.1281395,1.3128805,1.365315,1.843264,2.5509343
258,1.3474681,0.96585906,0.51103735,1.7856302,-0.40773392,0.7613835,0.53327125,1.3819864,0.83182883,0.6489744
259,0.7464983,0.38284928,0.29847673,1.1006348,0.13534859,-0.048235103,0.29096028,0.2446115,0.3245983,-0.76215595
260,-1.4148126,-0.5579877,-1.5374575,0.26472634,-0.51051015,-0.39287382,-1.5375872,-0.42520013,-0.19639342,-1.4748999
261,-0.041828714,1.3871455,1.4743723,-0.040168412,1.467447,2.2306058,1.5356238,1.5567333,1.7198148,-1.2134959
262,-0.7192026,-0.8125999,-0.78769255,0.20680055,0.6036942,0.81120884,-0.7889228,-0.62788093,0.3751225,-0.9992686
263,-0.25475284,0.935496,0.85427177,1.4556364,-0.9282824,0.5511254,0.7502506,2.9186656,-0.19838332,0.7872311
264,-1.851715,-0.38034937,-0.500017,-0.45231935,-0.6568085,-0.6539227,-0.50698125,-0.7890601,0.2500269,-1.4108069
265,0.06443777,0.6838695,1.177501,-0.48705244,1.7456019,-0.4123025,1.1468658,0.6579282,-0.41208872,-0.061529785
266,1.3825649,1.2626625,1.1756349,1.3474345,2.3345754,1.359328,1.154669,1.5814245,1.2536502,-0.0066412985
267,0.70551044,0.73535466,0.7688552,1.1576062,0.6096564,1.5158048,0.76876754,0.5866233,1.174998,-0.1422573
268,-1.7944866,-1.0160687,-0.5045116,-1.3338001,-0.3927969,-1.6836089,-0.5191998,-0.45036972,-1.1779528,-0.33695728
269,0.2678793,-0.1864307,0.6711483,-0.04841452,1.3721938,0.9861582,0.627082,0.74116194,-0.34439927,0.8646622
270,-0.7589949,-0.3130903,0.5768852,-1.0231817,2.1364083,-0.25610563,0.5603596,0.03163689,0.40686405,0.61691535
271,0.18582518,-0.3314939,-0.4831322,0.54109526,0.57993233,0.4767179,-0.4983723,1.5350093,-0.028956797,-0.2502661
272,0.37128147,0.3099577,0.5432992,1.2995191,-1.6600132,-0.571695,0.5236409,0.14853115,0.25061238,0.005310254
273,1.4577701,0.829957,1.21545,1.4711964,0.35252628,1.2452669,1.1530058,0.9262676,-0.09175594,2.54789
274,1.1328673,1.5183027,1.1941602,1.7131853,-0.71303153,0.15512118,1.1845502,0.08348545,0.19115108,1.4835252
275,0.21895519,0.2974118,0.40717372,1.2697928,1.5100355,1.1066763,0.4422661,0.4973297,1.1448467,-0.4237376
276,1.0065848,1.1832973,1.6378146,0.90662307,0.16310006,0.57030725,2.2414522,1.8005929,-0.18019882,1.6397227
277,0.82814735,0.60395753,-0.92814016,0.96184033,-0.8196515,-1.057194,-0.9197154,-0.35812375,0.07435926,0.45024705
278,-2.1680062,-1.6856103,-1.9257516,-1.1866405,-1.1324072,-0.09555671,-1.9222564,-1.8606075,-0.3549454,-1.6233158
279,1.69594,0.9489511,0.50312215,1.478955,-0.4389707,0.8312351,0.52147657,1.561581,1.3355618,0.42093068
280,1.319616,0.5341084,0.5132036,1.6772286,0.45645016,1.0083122,0.5161121,0.09083682,1.7520232,0.6601329
281,-0.2328898,0.20821941,-2.183867,-0.55329025,-0.14784431,-0.08032542,-2.2317324,-1.4070596,1.6530563,-0.8428811
282,-0.12618545,0.34349737,-1.4564211,-0.29029477,-0.55322427,0.67899597,-1.3973737,-0.49625254,1.3329713,-1.3327534
283,-0.22424388,-0.13661572,-0.027366735,0.0059795,0.081750184,0.7943634,-0.012729244,-1.0363512,-1.5688376,-0.04900434
284,-0.8530923,-1.5022118,-0.2084859,-1.5255698,0.037957147,-1.634109,-0.21287183,-1.1937264,-1.0284127,0.055242445
285,0.3781417,0.18779561,-0.9585166,1.5973027,0.30130923,0.69571406,-0.9463538,0.49981198,0.2362952,-1.2637064
286,-1.2738228,-1.4373349,-1.3480325,-1.7275208,-1.6708841,-1.8200729,-1.3112129,-0.7183902,-1.7250351,-0.58356595
287,0.26237592,-0.27967244,-2.121242,0.6027236,-1.3733666,-0.5591805,-2.0427992,-0.7176898,1.6979032,-1.1765201
288,2.1874785,2.6183949,0.73253703,2.7604508,1.9877766,1.6156913,0.6977405,1.7390621,1.4807298,0.9570756
289,-1.3102345,-1.1560024,-1.7506624,-1.2097523,0.2260674,-1.0704615,-1.7682548,-1.2140795,0.037634335,-1.3276546
290,-1.3752717,-1.5666867,-0.6065768,-0.8678003,-0.3043335,-0.8840231,-0.5669819,-1.044764,-0.78988326,0.53656435
291,-0.8985368,0.12760992,0.11539692,0.037440047,-0.8422749,-0.35586867,0.10557031,-0.46220243,-1.8538843,0.9714749
292,0.93158644,0.059457727,0.15569425,-0.21278536,0.7071153,-0.20349592,0.14208865,1.3778241,0.0926391,1.4404414
293,-0.7335715,0.22451293,-0.24824731,-1.1229484,0.050559573,-0.9866555,-0.22835857,-0.22830233,-0.48950315,0.29130125
294,1.1420449,0.7526319,-0.24663857,1.167025,-0.04898277,1.0932422,-0.23728216,0.31335366,1.5676551,-0.05906377
295,-1.46912,-0.36673844,-1.5903056,-0.7303715,-0.99682283,-1.6627004,-1.5568566,-1.1350193,-0.73161256,-1.351615
296,-1.5675914,-1.3935659,-1.0973287,-1.8074346,-0.47911894,0.26466948,-1.0866982,-1.6461697,-0.61697185,0.06702366
297,-0.9409127,0.0061397194,-1.0798602,-0.25900728,0.121364884,-0.48491344,-1.09671,-0.96966714,-0.3707404,0.18177933
298,0.31248984,-0.047623023,-1.2979223,-0.94647783,-0.36679208,0.08392414,-1.2824891,-0.16100833,0.9422202,-1.2258811
299,0.76537794,0.014406759,1.3296721,0.86475515,2.3639548,0.29368603,1.2684019,0.6283916,-0.4996683,0.4035009
300,-0.9244356,-1.4692235,-0.97237575,-1.5366048,-0.9622368,-1.5811996,-0.9517137,-0.22090583,-1.372198,-0.51938176
301,0.50673515,0.54943204,-1.5626199,0.4128578,-0.7288846,1.430904,-1.6468344,-0.0057419995,0.5229814,-1.3453052
302,1.02283,1.4516354,1.6063327,0.52192783,1.9023716,0.69281054,1.6764925,0.424466,0.29877806,1.0219826
303,-0.27093047,-0.38094723,0.6597324,-0.15105587,1.9155998,-0.1792453,0.63927746,0.0686017,-0.5275276,0.53902906
304,0.48514214,1.1960421,0.42847323,-0.44427705,0.150672,0.82974464,0.42427754,0.752107,0.53086865,0.6093155
305,0.4476285,0.71133816,0.92729014,1.1946746,2.1351218,0.848188,0.9052762,0.89260906,1.2595596,-1.095409
306,0.41510049,-0.55246556,0.84940326,0.8030739,-1.4409118,-0.060828023,0.8289273,0.37630862,-1.0840869,0.873869
307,-0.27019572,-1.4339883,0.76885587,-0.74928784,1.3568789,-0.2862111,0.785983,0.4032997,0.60480356,0.84663546
308,1.1634067,1.9948665,0.7584552,0.4431472,-0.1475968,1.2476287,0.7329901,1.7154493,1.0309525,-0.25031775
309,0.06273405,0.99346197,1.4162118,-0.31490302,-0.9606451,-0.6322061,1.3691906,0.46943066,-0.75149167,2.3449152
310,-0.069083035,0.7003075,-0.68611896,-0.6074469,-0.10803961,0.44949734,-0.68501747,0.5827469,-0.104432836,-1.179335
311,0.7838275,-0.8026058,0.6605226,0.6073359,-0.08542451,0.99482787,0.68604505,-0.3622431,0.16149482,-0.35326174
312,0.13270363,-0.96493167,-1.312149,0.15244024,-0.58835715,-0.007378151,-1.2701404,-0.84472764,-0.6636238,0.10853843
313,0.07454976,-0.32395416,-1.7761278,-0.5375174,-1.0585053,-0.5170518,-1.8341379,-0.82897663,-0.6683384,-1.4905734
314,0.9898637,-0.7061627,-0.20321909,1.3905903,0.35005936,-0.37276164,-0.20093271,0.0779385,0.77806556,0.86142254
315,0.12481135,0.46174654,-1.8523018,-0.32490605,-0.35892272,0.44439638,-1.8171284,0.78608763,1.5769944,-0.50255597
316,-1.8964803,-1.2467227,-0.6103305,-1.0599178,-0.92193675,-0.88719785,-0.62230957,-0.7378646,-0.5258219,-1.1826253
317,-1.2601011,-0.8386568,-1.8789656,-0.9308957,-0.054870013,-1.8238195,-1.8934907,-1.6011143,-1.714953,-0.89126223
318,-0.23068506,-1.1993599,-1.250152,-0.5026111,-0.8812481,-0.66830236,-1.1752075,0.36746636,0.9636465,-0.026785716
319,-0.5471492,0.10026719,0.15594509,0.69146425,-0.61174357,-0.50879246,0.1530236,0.7405089,-0.4063448,-0.29003695
320,-0.71520704,-1.3827863,-0.30234027,-1.213702,0.35009697,-0.9702154,-0.30828744,-0.4397704,-1.2298555,-0.022484725
321,0.79242265,0.6036531,0.81502044,-0.4471901,0.98960584,0.28362924,0.8205458,0.09235546,-0.336005,0.7599936
322,0.99305034,2.5200782,0.4228124,1.1744311,0.11043854,1.1876493,0.44675797,1.0946462,0.6739055,-0.505339
323,0.3683011,1.3407038,0.5732876,1.2658561,-0.30888855,0.06227029,0.5638001,0.79384553,0.7852137,1.5967753
324,1.2246172,0.5062542,0.93392503,1.6443701,-1.2735472,0.032632925,0.8933165,0.7911695,0.21736826,1.7463509
325,-0.96023387,-2.3797402,-0.006578457,-0.9000751,-0.31886923,-1.4656525,-0.010097953,-1.2736809,-1.2667396,0.27387553
326,-1.0946474,0.60732234,0.7737971,-0.9482449,-1.118837,-0.5767906,0.74150753,-0.5534544,-0.8938459,0.99363595
327,-0.55605066,-0.44782504,1.1317916,-0.2506874,-0.47453552,-1.1828119,1.0997674,0.7572446,-0.21182632,-0.56552565
328,-0.97155106,-1.095298,-0.49146497,-0.7507905,-0.089552,-1.0613595,-0.47562897,-0.11246352,-0.013859721,-0.6461795
329,-0.6059494,0.7768072,0.43399423,0.30589926,2.1616263,2.3315783,0.45083016,-0.0047724866,0.7818527,-0.3567864
330,0.20245275,-0.17132533,0.003602021,-0.20477408,-0.7918821,0.5472883,-0.027346067,-0.3163615,-0.76573986,-0.15181863
331,-0.3860978,-0.8433289,-0.98510695,-1.1158037,-0.30148244,-0.50843185,-0.9391513,-0.91657877,-0.5997556,-1.1548483
332,-0.7658875,-0.2508294,-0.722538,-0.3064574,0.31167823,-0.78513277,-0.69721234,-0.95249546,-0.43568313,0.039835453
333,-0.5953698,0.52106774,0.64889795,-0.7740865,2.4519775,-2.2709284,0.6091075,1.8196417,-0.94654036,-0.41255528
334,0.9212501,1.0727462,0.72116506,1.4650041,-0.09120794,0.09121181,0.70246893,0.19310634,0.34929347,-0.38850468
335,-0.8786509,0.068541124,0.8693332,-0.539353,2.1573594,-0.24451564,0.8394401,-0.37935615,-1.1740901,-1.459765
336,-0.13696373,0.49814942,-1.4003034,-0.8817625,-1.1732059,-0.4460228,-1.381067,-0.9819236,1.1096373,-1.2672039
337,1.5123253,1.0526936,1.4992583,1.344718,1.9669293,1.4671538,1.4698112,1.3350515,0.76266843,1.9423268
338,-1.4696696,-0.8191297,0.67078036,-0.63890433,-0.75895035,-0.86207604,0.6357251,-0.6948985,-0.19330919,0.22496271
339,-0.8193511,-0.27449328,-0.8579007,-0.6560438,0.46496522,-0.18154538,-0.8728023,0.017649863,0.8454684,-0.62190723
340,0.65603423,0.27411306,0.79729533,0.92102724,1.265741,0.65923965,0.78403425,0.39289218,0.052535802,0.2192148
341,0.32885236,-1.2972596,0.9538492,-0.4562339,1.9836545,-0.17482466,0.9578359,-0.5216467,-0.64633405,0.13867074
342,-1.5061308,-1.3757918,-2.638223,-0.6540905,-1.2197127,-1.1227366,-2.7043056,-2.015534,-1.127775,-2.0814497
343,1.6831977,-0.3736378,0.89233196,0.20982298,-0.7141945,0.97834444,0.84118015,-0.1490978,-0.6489512,1.2784878
344,-1.1512818,-1.668928,-1.3112987,-0.90611994,-1.0233121,1.4980006,-1.3515888,-0.8601649,-0.8212502,-1.5475562
345,-0.13037798,-0.12369243,-0.5350845,-0.5957703,0.05643237,0.48274565,-0.5784957,-0.83723795,-0.68136644,-0.24540597
346,-1.3605437,-1.6684248,-1.873335,-1.7869292,0.2626317,-2.4366012,-1.8194373,-1.8531315,-1.8384777,-1.7610916
347,-0.17060481,0.6953065,0.7462528,1.098611,0.17766184,0.07292925,0.7252164,0.8037243,0.43278027,-0.0018952516
348,0.4966222,0.3834562,-0.18467012,-0.64887214,1.0518787,0.25177753,-0.16269402,1.2652415,-0.17584094,-1.0211742
349,0.21405508,0.51327646,-1.8334852,-0.48070186,-0.62061507,-0.2768189,-1.8333036,-0.45118475,2.0285106,-1.288706
350,0.18310317,0.060331214,1.3232889,0.5387055,-1.2714015,0.7781996,1.3159355,1.2261541,0.33850175,1.3224025
351,0.12715071,0.45859814,-0.17541617,-0.3324542,-1.7273524,-0.60507905,-0.20647824,0.6578143,1.2081,-1.3454415
352,0.30481708,0.5208125,0.89264834,0.7277195,0.5120499,0.55037737,0.85095304,-0.42675486,0.9022489,0.9406681
353,0.53621435,0.95744604,0.11923009,1.0310764,0.6164293,1.92186,0.11502883,0.34897548,-0.20059896,1.5641193
354,-0.21724185,1.1773645,1.1697114,1.3000432,1.1125541,-0.19423084,1.0906993,1.4680716,-0.072091185,-0.9726833
355,0.86737406,-0.72187024,0.5729598,-0.18170395,-0.59632134,0.8521088,0.5230721,0.9325241,-0.6614682,1.1339214
356,0.817734,0.29316097,-2.1153903,0.47950247,-1.544117,0.74802494,-2.117265,-0.3299397,1.698128,0.7074723
357,0.37921292,0.3602721,0.5465708,0.7841375,-0.5249371,0.36245835,0.5221524,0.45350468,0.5750407,-0.24535559
358,-0.006464471,-0.19561175,0.4630314,-1.0525708,0.29743528,-0.34314507,0.46388704,-0.10259515,-0.07027635,-0.05653552
359,0.5965261,0.23380552,-0.08391321,0.102355465,-0.20264876,-0.15849616,-0.08090894,-0.5867493,-0.08394596,-0.3998497
360,1.060883,1.5311418,0.38358092,2.0044165,1.8107431,0.99350595,0.36702517,1.1734276,0.46086082,1.2552462
361,0.8280417,0.43018496,0.7836081,0.6125449,-0.20762005,0.5621056,0.7761841,1.231268,-0.5480728,1.4064729
362,-1.0334387,-1.4899733,0.60275143,-1.1445458,-0.5582706,-0.7990321,0.60714257,-0.17609075,-1.0707936,0.41752756
363,1.2339126,0.027335742,0.57834077,0.87144554,-0.44565886,0.9758847,0.5621567,-0.026505332,-0.1401905,-0.9612934
364,-0.7519972,1.6385865,1.3578022,-0.20578763,2.3422542,0.85437465,1.2878761,0.61562026,0.9930728,-0.06533107
365,1.3898119,1.1182497,0.16329375,1.3292769,-0.16573974,0.7985643,0.15395111,-0.03620473,1.5221827,1.303906
366,-0.4507103,-0.23357528,-0.1904075,-1.1752203,-0.63358283,-0.7509848,-0.2064717,-0.7793172,-0.4227682,-0.12249754
367,-0.86946595,-1.5998249,-1.2895685,-0.74341106,-0.32206655,0.20436484,-1.269206,-1.5436699,-0.73174775,-1.0215559
368,0.90791,0.49392426,0.043801717,1.0458977,-0.5737473,1.2744901,0.050665632,0.35495314,1.9687203,0.26318967
369,0.3572439,1.1709397,0.6376902,0.9729728,0.059673835,1.6015091,0.61924124,1.3050882,2.0255256,1.4685879
370,-0.16781129,-1.7064089,-0.31537175,-0.31318164,0.4839235,-0.9379282,-0.32226962,-0.3272466,-0.44944614,0.15125114
371,-2.0378933,-1.2468011,0.4720178,-1.0215937,-0.05381812,-1.6917546,0.53863347,-0.41329136,-0.9212972,-0.747093
372,-1.0194663,-1.2281125,0.7203486,-0.57693136,0.75058115,-0.6826112,0.7082472,-1.3704859,-0.73727477,-0.62675333
373,1.2119701,0.24342814,-1.2155848,1.7048883,-0.092768505,0.8440244,-1.1772339,-0.1584584,1.2666063,1.5462394
374,0.19967258,0.034837447,0.7941836,0.65725315,-0.34910423,0.96326923,0.7802088,0.33652234,0.09218224,1.8739636
375,-0.6756951,-1.3415482,-0.7661786,-1.7876475,-0.64136875,-1.5389931,-0.7694484,-1.713487,-1.7304385,-1.6654658
376,1.9967649,0.7219494,0.9841027,0.9012201,2.683506,-0.27944684,0.94780016,0.9345745,-1.2375684,1.0505216
377,-0.24971673,-0.20071317,-0.24198017,-0.41535902,-0.7801651,-0.2776974,-0.26177067,-0.4221615,-0.31753182,-0.5036087
378,0.5143812,-0.16642997,-0.14007258,0.5105182,-0.53570616,1.4043922,-0.12908761,-0.47249395,0.9038588,-1.1432042
379,-0.019004563,0.7383983,-1.1417735,1.6966159,-0.7866499,0.45575085,-1.1090893,-0.15883657,1.9519475,-0.9825326
380,-1.7098323,-2.0324419,-1.9372659,-2.3830795,-0.21157926,-1.5348556,-1.9671088,-2.0708654,-1.8113272,-1.5229263
381,-0.991542,-0.95694184,-1.2182534,-1.3493189,-0.8985491,-0.73838806,-1.2228359,-1.029211,-1.2901077,-0.48228014
382,-0.05529436,-0.59837425,-0.9420804,-0.4192875,-0.8668219,-0.030296963,-0.95998174,-0.98601085,-1.6956184,0.08175731
383,1.4999542,0.9929309,1.0485699,0.8517771,-1.728692,0.34679577,0.99013406,0.39049315,-0.20993388,2.1518583
384,0.9778938,0.9360096,0.24428147,-0.582528,2.0749686,1.0095872,0.25267613,0.6890271,0.5413298,-1.2479179
385,0.44913858,1.0640279,1.4399831,0.7118696,-0.31689703,0.93202055,1.4368672,1.7053308,1.2198104,1.0304135
386,1.0852487,0.6560476,-1.2520776,1.1101968,-0.55532813,0.87072563,-1.2584672,0.62581587,0.657904,-0.71932745
387,-0.10400925,-0.82214355,0.20979658,-0.10658063,-0.5505538,-0.7046146,0.20114228,-0.6855699,0.70882785,0.33558065
388,-0.23150337,-0.04549377,1.1866196,-0.15673503,1.886748,-0.33814955,1.1070035,0.46065694,-0.41579112,-0.35612923
389,-0.52805424,-0.796512,-0.9566747,-1.0690303,-0.1890009,0.42573324,-0.97675055,-0.62242424,0.16377106,-1.0039585
390,1.3315527,1.5120366,0.8540264,0.81353235,-0.39237732,0.89331394,0.8326436,1.5502101,1.1572034,-1.4618592
391,1.3483483,1.0168428,0.31546503,-0.35165763,-0.9504696,2.0572715,0.28678438,1.3376672,1.5875137,-0.44540906
392,1.8929098,0.434475,0.76489055,1.3574598,-0.7747191,1.2219136,0.7285441,0.8959539,0.68037426,1.5373155
393,0.5488968,0.47324955,-0.119570136,1.0470068,-0.47237474,0.9730224,-0.18026067,1.008078,0.72308993,-1.4789371
394,-1.8234289,-1.1960943,0.57133067,-1.1058906,-0.9561394,0.013696121,0.5776594,-1.1855528,-0.65591747,0.1873013
395,0.4880131,1.1749864,0.93788934,0.467956,0.63801277,1.9294853,0.92430884,0.6791295,0.9466748,0.3992682
396,-0.37517023,-0.5952899,-0.10311642,-0.5722414,-0.5177038,0.16107753,-0.094468534,-0.6267134,0.12958756,0.18137579
397,-1.0995978,-0.92132014,-1.3817885,-0.9505575,-1.1349187,-1.5951549,-1.3644755,-0.9950126,-1.7637355,-1.1419771
398,-0.14524966,-0.20113078,-2.9993503,-0.94360745,-0.32722068,-1.1388218,-2.9019294,-1.7981098,-0.17597398,-1.0031887
399,-1.2257128,-0.8104094,-0.49026912,-0.99946105,0.21968885,-0.47880846,-0.4806741,-0.71696043,-0.48199528,-1.9561119
400,-2.015908,-1.6571031,-2.0989513,-1.5662053,-0.06107808,-1.8807883,-2.083416,-1.4583004,-0.82431054,-0.14988488
401,-0.9792449,-1.699574,0.4062309,-0.2647326,1.8131719,-1.2839726,0.42281792,-0.022532202,-2.1609886,0.21319641
402,0.59977,1.4945645,0.9524375,0.74930894,1.1505308,-0.088430464,0.923248,2.091026,-0.12691092,0.362368
403,1.9836184,1.5050598,0.57497275,1.509218,1.0993328,1.7574033,0.5590018,0.90520424,0.93777835,2.3272815
404,0.45710862,0.47946358,0.6587435,0.18931857,-0.31876466,-0.60504735,0.668373,0.9904212,-0.64014393,0.23537317
405,-0.013136881,0.7117958,0.509269,0.81166875,-1.471399,0.30446386,0.5246824,0.0040787603,-0.4791273,-1.0936904
406,0.004598186,0.03231988,0.1692626,1.0664474,-1.1106234,0.28490806,0.16697472,0.10175617,0.15277128,-1.1550825
407,0.96201706,-0.21380228,-0.009715624,0.8588586,-0.5900258,-0.14030734,-0.01467189,-0.3458528,-0.24211904,-1.5221312
408,0.06266497,-0.7703178,0.7321308,-0.42267996,1.4218254,-0.84178805,0.7087816,1.6915023,-0.04315404,0.62967634
409,0.3483615,0.5971662,-1.2386851,-0.32789922,-0.60329115,0.80775106,-1.2708359,-0.3891803,0.22609672,-0.5191579
410,0.28501815,-0.35475028,0.053743787,0.12232214,-0.05957059,-0.12570691,0.04646355,-0.32004845,0.0908601,0.84378934
411,-1.6389346,-0.7101228,-0.5664181,-0.45767125,-0.6447186,-1.3870078,-0.5691923,-1.1978567,-0.79979694,-0.14326383
412,2.126081,1.2998811,0.84479624,1.6289214,-0.91794705,0.5379659,0.82267576,0.8003445,1.2025356,0.24867073
413,-1.5787201,-1.0883627,-0.71252155,-1.3642939,-0.3175801,-0.6983745,-0.6867402,-1.0388421,-1.6891514,-1.5111568
414,-0.34360206,-0.7005491,0.8208493,0.3130529,-0.46016777,-0.79391146,0.7988582,-1.2295003,-0.22796316,0.58156073
415,2.185814,2.0602999,1.605771,2.048306,-0.33574492,1.1064856,1.6737342,0.855404,1.9363239,0.5471718
416,-0.6747061,-1.1641119,0.1629613,-0.47267592,1.4514883,-1.1958268,0.21838701,-1.0042913,-0.6175909,0.50710654
417,1.0384562,0.5471444,-0.2864348,-0.3800401,2.1536527,0.5929049,-0.286084,0.43727672,0.07718307,-0.71453667
418,0.6025882,0.634821,-0.17570198,0.18641686,-0.5278743,0.2959605,-0.16443777,0.18630582,0.2758297,1.3548583
